timestamp;buyer;seller;symbol;currency;price;quantity
176100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
176500;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;2
176600;;;STARFRUIT;SEASHELLS;4958.0;1
176700;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;1
176900;SUBMISSION;;STARFRUIT;SEASHELLS;4958.0;5
177400;;;STARFRUIT;SEASHELLS;4957.0;1
177500;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;3
177600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
177600;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;2
177700;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;1
177700;;;STARFRUIT;SEASHELLS;4957.0;1
177700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
177900;;;STARFRUIT;SEASHELLS;4956.0;14
177900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;12
178000;;;AMETHYSTS;SEASHELLS;9998.0;1
178200;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;1
178700;;;STARFRUIT;SEASHELLS;4957.0;1
178800;;;STARFRUIT;SEASHELLS;4963.0;5
178900;;;STARFRUIT;SEASHELLS;4957.0;1
179000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
179000;;;STARFRUIT;SEASHELLS;4963.0;1
179100;;;STARFRUIT;SEASHELLS;4957.0;1
179300;;;AMETHYSTS;SEASHELLS;9998.0;2
179600;;;AMETHYSTS;SEASHELLS;9998.0;4
179800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;8
179900;;;AMETHYSTS;SEASHELLS;9996.0;2
180000;;;STARFRUIT;SEASHELLS;4963.0;11
180100;;;AMETHYSTS;SEASHELLS;9998.0;3
180300;;;AMETHYSTS;SEASHELLS;9998.0;4
180500;;;STARFRUIT;SEASHELLS;4960.0;6
180500;;;AMETHYSTS;SEASHELLS;10002.0;3
180800;;;AMETHYSTS;SEASHELLS;10002.0;1
180900;;;STARFRUIT;SEASHELLS;4962.0;11
180900;;;AMETHYSTS;SEASHELLS;9998.0;1
181000;;;STARFRUIT;SEASHELLS;4962.0;1
181400;;SUBMISSION;AMETHYSTS;SEASHELLS;10001.0;2
181400;;;STARFRUIT;SEASHELLS;4963.0;2
181500;SUBMISSION;;STARFRUIT;SEASHELLS;4957.0;1
181500;;;AMETHYSTS;SEASHELLS;9998.0;2
181500;SUBMISSION;;STARFRUIT;SEASHELLS;4957.0;2
181600;;;STARFRUIT;SEASHELLS;4957.0;2
181700;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;1
181900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
182000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
182200;;SUBMISSION;STARFRUIT;SEASHELLS;4961.0;1
182300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;4
182400;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;1
182500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;4
182800;;;STARFRUIT;SEASHELLS;4957.0;1
183100;;;STARFRUIT;SEASHELLS;4963.0;1
183100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
183200;;;STARFRUIT;SEASHELLS;4957.0;9
183500;;;STARFRUIT;SEASHELLS;4962.0;1
183700;;;STARFRUIT;SEASHELLS;4963.0;8
183900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;6
184000;SUBMISSION;;STARFRUIT;SEASHELLS;4958.0;11
184100;;;STARFRUIT;SEASHELLS;4960.0;1
184600;SUBMISSION;;STARFRUIT;SEASHELLS;4957.0;1
184600;;;AMETHYSTS;SEASHELLS;9995.0;1
184800;;;AMETHYSTS;SEASHELLS;10002.0;3
184800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
184900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
185200;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;9
185200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
185400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
185400;SUBMISSION;;STARFRUIT;SEASHELLS;4956.0;1
185500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
185800;;;AMETHYSTS;SEASHELLS;9998.0;1
186000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;4
186100;;;STARFRUIT;SEASHELLS;4957.0;4
186100;;;STARFRUIT;SEASHELLS;4957.0;1
186200;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;2
186300;SUBMISSION;;STARFRUIT;SEASHELLS;4956.0;10
186300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;11
186400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
187000;;;STARFRUIT;SEASHELLS;4957.0;3
187300;;;STARFRUIT;SEASHELLS;4959.0;1
187400;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;1
187700;;;STARFRUIT;SEASHELLS;4961.0;15
187700;;;STARFRUIT;SEASHELLS;4955.0;1
187700;;;STARFRUIT;SEASHELLS;4959.0;8
188000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
188400;;;AMETHYSTS;SEASHELLS;9998.0;1
188400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
188500;;;AMETHYSTS;SEASHELLS;10002.0;1
189000;SUBMISSION;;STARFRUIT;SEASHELLS;4954.0;1
189200;;;STARFRUIT;SEASHELLS;4957.0;3
189300;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;1
189500;;SUBMISSION;STARFRUIT;SEASHELLS;4958.0;2
189500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
189500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
189500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
189800;;SUBMISSION;STARFRUIT;SEASHELLS;4958.0;2
189800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
189900;;;STARFRUIT;SEASHELLS;4959.0;1
190000;SUBMISSION;;STARFRUIT;SEASHELLS;4955.0;9
190300;;;STARFRUIT;SEASHELLS;4960.0;1
190600;;;STARFRUIT;SEASHELLS;4954.0;1
190700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
190700;SUBMISSION;;STARFRUIT;SEASHELLS;4955.0;10
190800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;5
190900;;SUBMISSION;STARFRUIT;SEASHELLS;4958.0;1
190900;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;1
190900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
191000;;;AMETHYSTS;SEASHELLS;10002.0;1
191200;;SUBMISSION;STARFRUIT;SEASHELLS;4957.0;8
191400;;;AMETHYSTS;SEASHELLS;9998.0;1
191500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;4
191700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;6
191700;;SUBMISSION;STARFRUIT;SEASHELLS;4956.0;7
191800;;SUBMISSION;STARFRUIT;SEASHELLS;4959.0;1
191800;;SUBMISSION;STARFRUIT;SEASHELLS;4956.0;3
192000;;;AMETHYSTS;SEASHELLS;10002.0;1
192000;;SUBMISSION;STARFRUIT;SEASHELLS;4956.0;1
192100;;SUBMISSION;STARFRUIT;SEASHELLS;4956.0;2
192100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
192200;;SUBMISSION;STARFRUIT;SEASHELLS;4957.0;1
192200;;;STARFRUIT;SEASHELLS;4954.0;5
192200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
192400;;;AMETHYSTS;SEASHELLS;9998.0;1
192400;;;STARFRUIT;SEASHELLS;4954.0;1
192500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
192600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;3
192700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;6
193300;;;AMETHYSTS;SEASHELLS;10002.0;1
193300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;4
193500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
193600;;;STARFRUIT;SEASHELLS;4960.0;14
193700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
193800;;;STARFRUIT;SEASHELLS;4958.0;1
194000;;;STARFRUIT;SEASHELLS;4952.0;1
194100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
194300;SUBMISSION;;STARFRUIT;SEASHELLS;4953.0;1
194400;;;AMETHYSTS;SEASHELLS;10002.0;2
194400;;;STARFRUIT;SEASHELLS;4958.0;2
194600;;;STARFRUIT;SEASHELLS;4951.0;1
195100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
195100;;;STARFRUIT;SEASHELLS;4951.0;8
195100;;;AMETHYSTS;SEASHELLS;10002.0;4
195700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
195800;;;STARFRUIT;SEASHELLS;4956.0;1
195800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
195900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
196000;;;AMETHYSTS;SEASHELLS;10002.0;1
196000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
196000;;SUBMISSION;STARFRUIT;SEASHELLS;4956.0;1
196500;;;STARFRUIT;SEASHELLS;4956.0;1
196800;SUBMISSION;;STARFRUIT;SEASHELLS;4954.0;12
197300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
197300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
197300;;SUBMISSION;STARFRUIT;SEASHELLS;4955.0;1
197400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
197400;;SUBMISSION;STARFRUIT;SEASHELLS;4955.0;1
197500;;;STARFRUIT;SEASHELLS;4951.0;1
197700;;;AMETHYSTS;SEASHELLS;10002.0;2
197700;;SUBMISSION;STARFRUIT;SEASHELLS;4953.0;2
198500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
198500;;SUBMISSION;STARFRUIT;SEASHELLS;4954.0;1
198500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;10
198500;;SUBMISSION;STARFRUIT;SEASHELLS;4953.0;2
198800;;;STARFRUIT;SEASHELLS;4949.0;1
198900;;;STARFRUIT;SEASHELLS;4950.0;5
198900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
199000;;;STARFRUIT;SEASHELLS;4948.0;2
199000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
199100;;;STARFRUIT;SEASHELLS;4948.0;1
199200;;SUBMISSION;STARFRUIT;SEASHELLS;4952.0;2
199200;;;STARFRUIT;SEASHELLS;4950.0;2
199400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
199400;;;STARFRUIT;SEASHELLS;4950.0;2
199400;;;STARFRUIT;SEASHELLS;4950.0;3
199400;;;STARFRUIT;SEASHELLS;4950.0;1
199400;;;STARFRUIT;SEASHELLS;4954.0;1
199500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
199600;;;STARFRUIT;SEASHELLS;4953.0;1
199600;;SUBMISSION;STARFRUIT;SEASHELLS;4953.0;1
199600;;;AMETHYSTS;SEASHELLS;10002.0;2
